Version 4.1
SHEET 1 1828 680
WIRE 1552 -432 1488 -432
WIRE 1696 -432 1632 -432
WIRE 48 -352 -32 -352
WIRE 288 -352 128 -352
WIRE 400 -352 288 -352
WIRE 608 -352 480 -352
WIRE 752 -352 608 -352
WIRE 992 -352 832 -352
WIRE 1152 -352 992 -352
WIRE 1392 -352 1232 -352
WIRE 1488 -352 1488 -432
WIRE 1488 -352 1392 -352
WIRE 1568 -352 1488 -352
WIRE 1696 -336 1696 -432
WIRE 1696 -336 1632 -336
WIRE 1760 -336 1696 -336
WIRE 1824 -336 1760 -336
WIRE 288 -320 288 -352
WIRE 608 -320 608 -352
WIRE 992 -320 992 -352
WIRE 1568 -320 1520 -320
WIRE 1392 -304 1392 -352
WIRE -32 -240 -32 -352
WIRE 288 -240 288 -256
WIRE 608 -240 608 -256
WIRE 992 -240 992 -256
WIRE 1520 -240 1520 -320
WIRE 288 -144 288 -160
WIRE 1392 -144 1392 -160
WIRE 688 -48 432 -48
WIRE 1056 -48 848 -48
WIRE 608 -32 608 -160
WIRE 688 -32 608 -32
WIRE 768 -32 752 -32
WIRE 992 -32 992 -160
WIRE 1056 -32 992 -32
WIRE 1136 -32 1120 -32
WIRE 688 -16 672 -16
WIRE 1056 -16 1040 -16
WIRE 672 0 672 -16
WIRE 688 0 672 0
WIRE 768 0 768 -32
WIRE 848 0 848 -48
WIRE 848 0 768 0
WIRE 1040 0 1040 -16
WIRE 1056 0 1040 0
WIRE 352 16 -16 16
WIRE 672 16 672 0
WIRE 672 16 656 16
WIRE 688 16 672 16
WIRE 1040 16 1040 0
WIRE 1040 16 1024 16
WIRE 1056 16 1040 16
WIRE 1040 32 1040 16
WIRE 1072 32 1072 16
WIRE 1072 32 1040 32
WIRE 176 48 64 48
WIRE 528 48 176 48
WIRE 880 48 528 48
WIRE 1264 48 880 48
WIRE 64 64 64 48
WIRE 352 64 352 16
WIRE 608 64 608 -32
WIRE 640 64 608 64
WIRE 176 80 176 48
WIRE 288 80 288 -144
WIRE 352 80 288 80
WIRE 432 80 432 -48
WIRE 432 80 416 80
WIRE 528 80 528 48
WIRE 880 80 880 48
WIRE 1264 80 1264 48
WIRE 176 96 176 80
WIRE 352 96 336 96
WIRE 432 96 432 80
WIRE 880 96 880 80
WIRE -128 112 -256 112
WIRE -16 112 -16 16
WIRE -16 112 -128 112
WIRE 96 112 -16 112
WIRE 336 112 336 96
WIRE 352 112 336 112
WIRE 432 112 432 96
